Generation,Best_Fitness,Avg_Fitness,Num_Agents,Epsilon
78,881.9086530588784,411.12919119268054,5,0.1
79,1018.2301370216596,377.60815736177824,5,0.1
80,626.179206313216,366.45007563003014,5,0.1
81,764.5830518704544,357.08565703258375,5,0.1
82,851.381148458039,325.7989726426411,5,0.1
83,841.5986754024211,459.64944906551926,5,0.1
84,550.5749041663797,-234.05885125441282,5,0.1
85,494.54506121018755,321.19729884403347,5,0.1
86,672.7004157386714,75.51939328089148,5,0.1
87,615.406309607716,102.33929777923,5,0.1
88,488.0512693520852,254.50198342364237,5,0.1
89,586.9489061923891,97.20735031686925,5,0.1
90,675.7453223882524,211.87994046321919,5,0.1
91,679.4225762023052,276.9774881824394,5,0.1
92,462.1731453801183,194.8064253425502,5,0.1
93,624.696678447809,490.88297185679096,5,0.1
94,462.07831472557655,334.34010106484715,5,0.1
95,395.000990761803,194.84525502695155,5,0.1
96,634.1428791199963,392.1167576424526,5,0.1
97,546.1984511284495,231.83084719184154,5,0.1
98,532.5620690019208,200.4946504774738,5,0.1
99,447.4859719089934,242.67083365114846,5,0.1
100,669.5053934297016,67.25823796151857,5,0.1
101,441.4636218368737,288.66739982734066,5,0.1
102,540.1149254150697,263.6927303564914,5,0.1
103,274.09449168701894,118.13897134507684,5,0.1
104,677.8722877595288,493.01421308445316,5,0.1
105,469.0730647792543,147.68501377896013,5,0.1
106,523.6115722776888,299.4801346081023,5,0.1
107,422.8152938572939,201.86748465982524,5,0.1
108,572.4842083856381,387.54083426622816,5,0.1
109,400.18057445188947,76.45430834116223,5,0.1
110,730.3094095223595,416.0641370708736,5,0.1
111,748.0538865250323,227.75438536131134,5,0.1
112,533.1843541880826,407.19230087079006,5,0.1
113,552.9030823586451,318.97844452036486,5,0.1
114,530.127176952889,171.1067160002361,5,0.1
115,633.1674736037713,425.42884370471876,5,0.1
116,704.4918060228597,339.12486831215983,5,0.1
117,498.9959263862396,159.93545264662603,5,0.1
118,618.7037372882811,361.82003576961716,5,0.1
119,616.3894246498579,346.9309765083616,5,0.1
120,554.0628783340111,383.24414334850997,5,0.1
121,540.4719098753277,296.5853530539392,5,0.1
122,579.4027270907627,77.08856637571323,5,0.1
123,365.96669534695843,-32.95372716169302,5,0.1
124,571.0122788578284,225.16962451260662,5,0.1
125,518.5967584571857,353.04378677154637,5,0.1
126,595.3291905270762,445.65365935811514,5,0.1
127,477.3497425675125,353.58732360458833,5,0.1
128,692.8793273764023,447.45001428529724,5,0.1
129,715.8771325389358,346.37904685496585,5,0.1
130,489.82784309431827,355.9998993011583,5,0.1
131,696.5823114586887,301.50880893093574,5,0.1
132,457.6672117258397,159.95507503798913,5,0.1
133,515.6528436171567,409.5123840198768,5,0.1
134,554.2732359906536,99.91117623958523,5,0.1
135,445.09900274802817,207.30209514002496,5,0.1
136,376.41798996584157,300.39134059250597,5,0.1
137,670.2332710818051,495.69030886212806,5,0.1
138,825.2333525322819,262.31339044322976,5,0.1
139,550.2396354490688,456.51107779343386,5,0.1
140,563.2096391533107,309.4023246083764,5,0.1
141,410.168475256354,158.86993752691708,5,0.1
142,682.2173144342573,444.3200870231203,5,0.1
143,610.0557388316292,191.0204653974909,5,0.1
144,471.19939691457716,40.84069641208983,5,0.1
145,463.9334008528365,21.63071266206193,5,0.1
146,422.951722631836,341.56433241629736,5,0.1
147,558.264890511665,245.79373956853016,5,0.1
148,364.84126939971156,239.3449733396938,5,0.1
149,455.25880835831776,211.42158818451117,5,0.1
150,530.9642501302778,296.13789662676623,5,0.1
151,437.17692518680747,-77.41706265161335,5,0.1
152,417.66361764753015,247.75763359125773,5,0.1
153,516.2005533289324,298.6804692616485,5,0.1
154,532.5070824530028,235.33283995873776,5,0.1
155,556.6687697705634,95.96925242468737,5,0.1
156,427.5098923950136,103.43639339289798,5,0.1
157,457.84846465674855,331.4142133333638,5,0.1
158,647.4159702442452,365.97538774379143,5,0.1
159,553.1516539586502,158.55751993354096,5,0.1
160,606.2701826435521,348.35944226905906,5,0.1
161,467.67815765801856,76.04953299312555,5,0.1
162,566.4626599808781,291.968091552745,5,0.1
163,474.45390540481117,129.443980141775,5,0.1
164,639.0978854430856,296.1852396610156,5,0.1
165,571.3316118231465,114.21187099271853,5,0.1
166,667.6705241459529,293.02786053957396,5,0.1
167,654.1780361026251,436.1515093626855,5,0.1
